URL,NumberofWebHits,Source
http://archive.ics.uci.edu/ml/datasets/Parkinson+Speech+Dataset+with++Multiple+Types+of+Sound+Recordings,99046,"1. Olcay KURSUN, PhD., Istanbul University, Department of Computer Engineering, 34320, Istanbul, Turkey Phone: +90 (212) 473 7070 - 17827 Email: okursun '@' istanbul.edu.tr  2. Betul ERDOGDU SAKAR, PhD., Bahcesehir University, Department of Software Engineering, 34381, Istanbul, Turkey Phone: +90 (212) 381 0589 Email: betul.erdogdu '@' eng.bahcesehir.edu.tr  3. M. Erdem ISENKUL, M.S., Istanbul University, Department of Computer Engineering, 34320, Istanbul, Turkey Email: eisenkul '@' istanbul.edu.tr  4. C. Okan SAKAR, PhD., Bahcesehir University, Department of Computer Engineering, 34381, Istanbul, Turkey Phone: +90 (212) 381 0571 Email: okan.sakar '@' eng.bahcesehir.edu.tr  5. Ahmet SERTBAS, PhD, Istanbul University, Department of Computer Engineering, 34320, Istanbul, Turkey Email: asertbas '@' istanbul.edu.tr  6. Fikret GURGEN, PhD., Bogazici University, Department of Computer Engineering, 34342, Istanbul, Turkey Email: gurgen '@' boun.edu.tr  7. Sakir DELIL, M.D., PhD., Istanbul University,CerrahpaÅŸa Faculty of Medicine, Department of Neurology, 34098, Istanbul, Turkey Email: sakir.delil '@' ctf.edu.tr  8. Hulya APAYDIN, M.D., PhD., Istanbul University, CerrahpaÅŸa Faculty of Medicine, Department of Neurology, 34098, Istanbul, Turkey Email: hulya.apaydin '@' ctf.edu.tr  Donor:C. Okan SAKAR, PhD., Bahcesehir University, Department of Computer Engineering, 34381, Istanbul, Turkey Phone: +90 (212) 381 0571 Email: okan.sakar '@' eng.bahcesehir.edu.tr "
http://archive.ics.uci.edu/ml/datasets/Parkinsons,264327,"The dataset was created by Max Little of the University of Oxford, in collaboration with the National Centre for Voice and Speech, Denver, Colorado, who recorded the speech signals. The original study published the feature extraction methods for general voice disorders."
http://archive.ics.uci.edu/ml/datasets/Parkinsons+Telemonitoring,149279,"The dataset was created by Athanasios Tsanas (tsanasthanasis '@' gmail.com) and Max Little (littlem '@' physics.ox.ac.uk) of the University of Oxford, in collaboration with 10 medical centers in the US and Intel Corporation who developed the telemonitoring device to record the speech signals. The original study used a range of linear and nonlinear regression methods to predict the clinician's Parkinson's disease symptom score on the UPDRS scale."
http://archive.ics.uci.edu/ml/datasets/PEMS-SF,69620,"Source: California Department of Transportation, www.pems.dot.ca.govCreator: Marco Cuturi, Kyoto University, mcuturi '@' i.kyoto-u.ac.jp"
http://archive.ics.uci.edu/ml/datasets/Pen-Based+Recognition+of+Handwritten+Digits,226756,"E. Alpaydin, Fevzi. AlimogluDepartment of Computer EngineeringBogazici University, 80815 Istanbul Turkeyalpaydin '@' boun.edu.tr"
http://archive.ics.uci.edu/ml/datasets/Perfume+Data,141055,"Prof. Dr. Bekir KARLIK, bkarlik '@' selcuk.edu.tr, Department of Computer Engineering, Selcuk University, Konya-Turkey Assoc. Prof. Dr. Yousif Al-Bastaki, Department of Computer Science, Bahrain University, Kingdom of Bahrain"
http://archive.ics.uci.edu/ml/datasets/Phishing+Websites,145660,"Rami Mustafa A Mohammad ( University of Huddersfield, rami.mohammad '@' hud.ac.uk, rami.mustafa.a '@' gmail.com)Lee McCluskey (University of Huddersfield,t.l.mccluskey '@' hud.ac.uk ) Fadi Thabtah (Canadian University of Dubai,fadi '@' cud.ac.ae)"
http://archive.ics.uci.edu/ml/datasets/Physical+Unclonable+Functions,15457,"Ahmad O. Aseeri (a.aseeri '@' psau.edu.sa), Yu Zhuang (yu.zhuang '@' ttu.edu) - Department of Computer Science, Texas Tech University, United StatesMohammed Saeed Alkatheiri (msalkatheri '@' uj.edu.sa) - Faculty of Computing and Information Technology, University of Jeddah, Saudi Arabia"
http://archive.ics.uci.edu/ml/datasets/Physicochemical+Properties+of+Protein+Tertiary+Structure,54975,"Prashant Singh Rana, psrana '@' gmail.com, ABV - Indian Institute of Information Technology & Management, Gwalior, MP, India."
http://archive.ics.uci.edu/ml/datasets/Pioneer-1+Mobile+Robot+Data,39123,"Matthew D. Schmill, Paul R. CohenExperimental Knowledge Systems Laboratory Department of Computer Science Box 34610 University of Massachusetts, Amherst Amherst, MA 01003-4610 schmill '@' cs.umass.edu, cohen '@' cs.umass.edu"
http://archive.ics.uci.edu/ml/datasets/Pittsburgh+Bridges,102453,"Creators: Yoram Reich & Steven J. FenvesDepartment of Civil Engineering      andEngineering Design Research CenterCarnegie Mellon UniversityPittsburgh, PA 15213 Compiled from various sources. Donor:  Yoram Reich (yoram.reich '@' cs.cmu.edu)"
http://archive.ics.uci.edu/ml/datasets/Planning+Relax,59224,"Rajen Bhatt, rajen.bhatt '@' gmail.com, IIT Delhi"
http://archive.ics.uci.edu/ml/datasets/Plants,191947,"Original source: USDA plants database: http://plants.usda.gov/index.html  Extracted and encoded by W. Hämäläinen, Department of Computer Science, University of Helsinki, Finland. whamalai '@' cs.helsinki.fi "
http://archive.ics.uci.edu/ml/datasets/PM2.5+Data+of+Five+Chinese+Cities,83868,"Song Xi Chen, csx '@' gsm.pku.edu.cn, Guanghua School of Management, Center for Statistical Science, Peking University."
http://archive.ics.uci.edu/ml/datasets/PMU-UD,10405,"Ghazanfar Latif, College of Computer Engineering and Sciences, Prince Mohammad bin Fahd University, Al Khobar, Saudi Arabia. glatif '@' pmu.edu.sa"
http://archive.ics.uci.edu/ml/datasets/Poker+Hand,609688,"Creators:
 Robert Cattral (cattral '@' gmail.com)
 Franz Oppacher (oppacher '@' scs.carleton.ca)
Carleton University, Department of Computer Science
Intelligent Systems Research Unit
1125 Colonel By Drive, Ottawa, Ontario, Canada, K1S5B6"
http://archive.ics.uci.edu/ml/datasets/Polish+companies+bankruptcy+data,104739,"Creator: Sebastian Tomczak -- Department of Operations Research, WrocÅ‚aw University of Science and Technology, wybrzeÅ¼e WyspiaÅ„skiego 27, 50-370, WrocÅ‚aw, Poland Donor: Sebastian Tomczak (sebastian.tomczak '@' pwr.edu.pl), Maciej Zieba (maciej.zieba '@' pwr.edu.pl), Jakub M. Tomczak (jakub.tomczak '@' pwr.edu.pl), Tel. (+48) 71 320 44 53 "
http://archive.ics.uci.edu/ml/datasets/Post-Operative+Patient,106177,"Creators: 
 Sharon Summers, School of Nursing, University of Kansas
Medical Center, Kansas City, KS 66160
Linda Woolery, School of Nursing, University of Missouri,
Columbia, MO 65211
 Donor:
 Jerzy W. Grzymala-Busse (jerzy '@' cs.ukans.edu) (913)864-4488"
http://archive.ics.uci.edu/ml/datasets/PPG-DaLiA,17754,"Attila Reiss, Robert Bosch GmbH, Corporate Research, Germany, firstname.lastname '@' de.bosch.comIna Indlekofer, Bosch Sensortec GmbH, Germany, firstname.lastname '@' bosch-sensortec.comPhilip Schmidt, Robert Bosch GmbH, Corporate Research, Germany, firstname.lastname '@' de.bosch.com"
http://archive.ics.uci.edu/ml/datasets/Predict+keywords+activities+in+a+online+social+media,45147,"François Kawala (1,2) Ahlame Douzal (1) Eric Gaussier (1) Eustache Diemert (2) Institutions :(1) Université Joseph Fourier (Grenoble I) - Laboratoire d'informatique de Grenoble (LIG) - Equipe AMA(2) TechMediaNetwork - www.techmedianetwork.comCorresponding author:François Kawala : francois.kawala '@' imag.fr / fkawala '@' techmedianetwork.com"
http://archive.ics.uci.edu/ml/datasets/Primary+Tumor,132154,"Donors: 
 1. Igor Kononenko, 
University E.Kardelj
Faculty for electrical engineering
Trzaska 25
61000 Ljubljana (tel.: (38)(+61) 265-161
 2. Bojan Cestnik
Jozef Stefan Institute
Jamova 39
61000 Ljubljana
Yugoslavia (tel.: (38)(+61) 214-399 ext.287) "
http://archive.ics.uci.edu/ml/datasets/Pseudo+Periodic+Synthetic+Time+Series,45606,"Eamonn J. Keogh and Michael J. PazzaniDepartment of Information and Computer ScienceUniversity of California, Irvine, California 92697 USAeamonn '@' ics.uci.edu, pazzani '@' ics.uci.edu "
http://archive.ics.uci.edu/ml/datasets/PubChem+Bioassay+Data,38752,"Virtual Screening of Bioassay DataAmanda C Schierz,Smart Technology Research Centre, Bournemouth University, Talbot Campus, Poole, Dorset, BH12 5BB, UKJournal of Cheminformatics 2009, 1:21 doi:10.1186/1758-2946-1-21  "
http://archive.ics.uci.edu/ml/datasets/QSAR+androgen+receptor,3269,"Francesca Grisoni (francesca.grisoni '@' unimib.it), Davide Ballabio (davide.ballabio '@' unimib.it), Viviana Consonni, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), Universit� degli Studi Milano - Bicocca, Milano (Italy)"
http://archive.ics.uci.edu/ml/datasets/QSAR+aquatic+toxicity,14204,"Davide Ballabio (davide.ballabio '@' unimib.it), Matteo Cassotti, Viviana Consonni, Roberto Todeschini, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), Universit� degli Studi Milano - Bicocca, Milano (Italy)"
http://archive.ics.uci.edu/ml/datasets/QSAR+Bioconcentration+classes+dataset,5677,"Francesca Grisoni (francesca.grisoni '@' unimib.it), Viviana Consonni (viviana.consonni '@' unimib.it), Marco Vighi, Sara Villa, Roberto Todeschini "
http://archive.ics.uci.edu/ml/datasets/QSAR+biodegradation,47400,"Kamel Mansouri, Tine Ringsted, Davide Ballabio (davide.ballabio '@' unimib.it), Roberto Todeschini, Viviana Consonni, Milano Chemometrics and QSAR Research Group (http://michem.disat.unimib.it/chm/), Universit� degli Studi Milano â€“ Bicocca, Milano (Italy)"
http://archive.ics.uci.edu/ml/datasets/QSAR+fish+bioconcentration+factor+%28BCF%29,5907,"Francesca Grisoni, University of Milano-Bicocca, Dept. of Earth and Environmental Sciences, Milano Chemometrics & QSAR Research Group, francesca.grisoni '@' unimib.it Viviana Consonni,  University of Milano-Bicocca, Dept. of Earth and Environmental Sciences, Milano Chemometrics & QSAR Research Group,  viviana.consonni '@' unimib.it Marco Vighi, University of Milano-Bicocca, Dept. of Earth and Environmental SciencesSara Villa, University of Milano-Bicocca, Dept. of Earth and Environmental SciencesRobertoTodeschini,  University of Milano-Bicocca, Dept. of Earth and Environmental Sciences, Milano Chemometrics & QSAR Research Group, roberto.todeschini '@' unimib.it"
http://archive.ics.uci.edu/ml/datasets/QSAR+fish+toxicity,25505,"Davide Ballabio (davide.ballabio @ unimib.it), Matteo Cassotti, Viviana Consonni, Roberto Todeschini, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), Universit� degli Studi Milano - Bicocca, Milano (Italy)"
http://archive.ics.uci.edu/ml/datasets/QSAR+oral+toxicity,6042,"Davide Ballabio (davide.ballabio '@' unimib.it), Francesca Grisoni, Roberto Todeschini, Viviana Consonni, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), Universit� degli Studi Milano - Bicocca, Milano (Italy)"
http://archive.ics.uci.edu/ml/datasets/QtyT40I10D100K,41246,"Omid Shakeri, M.Sc 
omid.shakeri '@' tmu.ac.ir ; omid.shakeri '@' gmail.com Data Mining Lab., Computer Engineering Department, Kharazmi University, Karaj/Tehran, Iran
 Mir Mohsen Pedram, Ph.D
pedram '@' tmu.ac.ir Data Mining Lab., Computer Engineering Department, Kharazmi University, Karaj/Tehran, Iran"
http://archive.ics.uci.edu/ml/datasets/Quadruped+Mammals,66719,"Origin:
 Gennari, J.~H., Langley, P, \& Fisher, D. (1989). 
Models of incremental concept formation. {\it Artificial Intelligence\/}, {\it 40\/}, 11--61.
 Donor: 
 John H. Gennari (gennari '@' camis.stanford.edu 8/1992)"
http://archive.ics.uci.edu/ml/datasets/Qualitative_Bankruptcy,80820,Source Information    -- Creator      :  Mr.A.Martin(jayamartin '@' yahoo.com)                          Mr.J.Uthayakumar (uthayakumar17691 '@' gmail.com)                          Mr.M.Nadarajan(nadaraj.muthuvel '@' gmail.com)    -- Guided By    :  Dr.V.Prasanna Venkatesan    -- Institution  :  Sri Manakula Vinayagar Engineering College and Pondicherry University    -- Country      :  India    -- Date         :  February 2014
http://archive.ics.uci.edu/ml/datasets/Qualitative+Structure+Activity+Relationships,27106,"Ross D. KingBiomolecular Modelling LaboratoryImperial Cancer Research FundP.O. Box 12344 Lincoln's Inn FieldsLondon WC2A 3PXU.K.+44-71-242-0200 x3023rd_king '@' icrf.ac.uk"
http://archive.ics.uci.edu/ml/datasets/Quality+Assessment+of+Digital+Colposcopies,19579,"Kelwin Fernandes (kafc _at_ inesctec _dot_ pt) - INESC TEC & FEUP, Porto, Portugal.Jaime S. Cardoso - INESC TEC & FEUP, Porto, Portugal.Jessica Fernandes - Universidad Central de Venezuela, Caracas, Venezuela."
http://archive.ics.uci.edu/ml/datasets/Query+Analytics+Workloads+Dataset,13923,"Source: Dr Christos Anagnostopoulos; School of Computing Science, University of Glasgow; email: christos.anagnostopoulos '@' glasgow.ac.uk; G12 8QQ Scotland, UK. (Essence: Pervasive & Distributed Intelligence: http://www.dcs.gla.ac.uk/essence/)"
http://archive.ics.uci.edu/ml/datasets/Real+estate+valuation+data+set,72976,"Original Owner and DonorName: Prof. I-Cheng YehInstitutions: Department of Civil Engineering, Tamkang University, Taiwan.Email: 140910 '@' mail.tku.edu.tw TEL: 886-2-26215656 ext. 3181 Date Donated: Aug. 18, 2018"
http://archive.ics.uci.edu/ml/datasets/REALDISP+Activity+Recognition+Dataset,44901,"Oresti Banos, Department of Computer Architecture and Computer Technology, University of Granada, oresti '@' ugr.es (oresti.bl '@' gmail.com)
Mate Attila Toth, Signal Processing Systems, TU Eindhoven, A.M.Toth '@' tue.nl Oliver Amft, Signal Processing Systems, TU Eindhoven, amft '@' tue.nl "
http://archive.ics.uci.edu/ml/datasets/Real-time+Election+Results%3A+Portugal+2019,11800,"Nuno Moniz
LIAAD - INESC Tec; Sciences College, University of Porto
Email: nmmoniz '@' inesctec.pt"
http://archive.ics.uci.edu/ml/datasets/Record+Linkage+Comparison+Patterns,80492,"The underlying records stem from the epidemiological cancer registry of theGerman state of North Rhine-Westphalia (Epidemiologisches Krebsregister NRW,http://www.krebsregister.nrw.de). Creation of comparison patterns andassignment of matching status were undertaken by staff members ofthe Institute for Medical Biostatistics, Epidemiology and Informatics (IMBEI)at the University Medical Center of the Johannes Gutenberg University in Mainz, Germany (http://www.imbei.uni-mainz.de)."
http://archive.ics.uci.edu/ml/datasets/Relative+location+of+CT+slices+on+axial+axis,56666,"F. Graf, H.-P. Kriegel, M. Schubert, S. Poelsterl, A. Cavallaro
 Ludwig-Maximilians-Universit�t Munich
Database Systems Group
OettingenstraÃŸe 67
80538 Munich, Germany"
http://archive.ics.uci.edu/ml/datasets/Repeat+Consumption+Matrices,21013,"Dimitrios Kotzias, dkotzias '@' ics.uci.edu, University of California Irvine"
http://archive.ics.uci.edu/ml/datasets/Residential+Building+Data+Set,45780,"Donor and Creator:  Mohammad H. Rafiei, Ph.D.
        	    Postdoctoral Researcher, The Ohio State University, Columbus, OH 43210
 rafiei.4 '@' osu.edu 	 	    www.mhraf.com "
http://archive.ics.uci.edu/ml/datasets/Restaurant+%26+consumer+data,141767,"Creators: Rafael Ponce Medell�n and Juan Gabriel Gonz�lez Sernarafaponce '@' cenidet.edu.mx, gabriel '@' cenidet.edu.mx Department of Computer Science.National Center for Research and Technological Development CENIDET, M�xicoDonors of database:Blanca Vargas-Govea and Juan Gabriel Gonz�lez Sernablanca.vargas '@' cenidet.edu.mx/blanca.vg@gmail.com, gabriel '@' cenidet.edu.mx Department of Computer Science.National Center for Research and Technological Development CENIDET, M�xico"
http://archive.ics.uci.edu/ml/datasets/Reuter_50_50,65189,"Dataset creator and donator: ZhiLiu, e-mail: liuzhi8673 '@' gmail.com, institution: National Engineering Research Center for E-Learning, Hubei Wuhan, China  "
http://archive.ics.uci.edu/ml/datasets/Reuters+RCV1+RCV2+Multilingual%2C+Multiview+Text+Categorization+Test+collection,59985,"Massih-Reza Amini
Universit� Joseph Fourier
Laboratoire d'Informatique de Grenoble
Email : Massih-Reza.Amini '@' imag.fr  Cyril Goutte
National Research Council Canada
Interactive Language Technology group
Email : Cyril.Goutte '@' nrc.ca"
http://archive.ics.uci.edu/ml/datasets/Reuters+Transcribed+Subset,56978,"Shourya Roy
shourya.roy '@' gmail.com and
Shantanu Godbole
shantanu '@' godbole.net "
http://archive.ics.uci.edu/ml/datasets/Reuters-21578+Text+Categorization+Collection,189716,"David D. Lewis
AT&T Labs - Research     
lewis '@' research.att.com  Documents came from Reuters newswire in 1987."
http://archive.ics.uci.edu/ml/datasets/Rice+Leaf+Diseases,40680,"Jitesh P. Shah, Email: jitesh2k12 '@' gmail.com, Institute: Department of Information Technology, Dharmsinh Desai University,Nadiad-387001, Gujarat, INDIA. Creator Name: Harshadkumar B. Prajapati, Email: prajapatihb.it '@' ddu.ac.in, Institute: Department of Information Technology, Dharmsinh Desai University,Nadiad-387001, Gujarat, INDIA. Creator Name: Vipul K. Dabhi, Email: vipuldabhi.it '@' ddu.ac.in, Institute: Department of Information Technology, Dharmsinh Desai University,Nadiad-387001, Gujarat, INDIA. "
http://archive.ics.uci.edu/ml/datasets/Robot+Execution+Failures,101354,"Original Owner and Donor: Luis Seabra Lopes and Luis M. Camarinha-MatosUniversidade Nova de Lisboa, Monte da Caparica, Portugal"
http://archive.ics.uci.edu/ml/datasets/Roman+Urdu+Data+Set,20633,"Zareen Sharf, zareensharf76 '@' gmail.com, Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology (SZABIST)."
http://archive.ics.uci.edu/ml/datasets/Sales_Transactions_Dataset_Weekly,69649,"James Tan, jamestansc '@' suss.edu.sg, Singapore University of Social Sciences"
http://archive.ics.uci.edu/ml/datasets/SCADI,29373,"--Creators: S.M.M. Fatemi Bushehri, Moslem Dehghanizadeh, Shokoofeh Kalantar, Mohsen Sardari Zarchi  * S.M.M. Fatemi Bushehri: Department of Software Engineering, Yazd Branch, Islamic Azad University, Yazd, Iran * Moslem Dehghanizadeh: Department of Occupational Therapy, School of Rehabilitation, Iran University of Medical Sciences, Tehran, Iran * Shokoofeh Kalantar: Student Senior Counseling & Guidance, Islamic Azad University, Department of Human Science, Yazd, Iran * Mohsen Sardari Zarchi: Department of Computer Engineering, Meybod University, Meybod, Iran  -- Donator: S.M.M. Fatemi Bushehri "
http://archive.ics.uci.edu/ml/datasets/SECOM,121270,"Authors: Michael McCann, Adrian Johnston "
http://archive.ics.uci.edu/ml/datasets/seeds,307657,"MaÅ‚gorzata Charytanowicz, Jerzy NiewczasInstitute of Mathematics and Computer Science,The John Paul II Catholic University of Lublin, Konstantyn�w 1 H,PL 20-708 Lublin, Polande-mail: {mchmat,jniewczas}@kul.lublin.pl Piotr Kulczycki, Piotr A. Kowalski, Szymon Lukasik, Slawomir ZakDepartment of Automatic Control and Information Technology,Cracow University of Technology, Warszawska 24, PL 31-155 Cracow, PolandandSystems Research Institute, Polish Academy of Sciences, Newelska 6,PL 01-447 Warsaw, Polande-mail: {kulczycki,pakowal,slukasik,slzak}@ibspan.waw.pl"
http://archive.ics.uci.edu/ml/datasets/seismic-bumps,65730,"Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set. Marek Sikora^{1,2} (marek.sikora '@' polsl.pl), Lukasz Wrobel^{1} (lukasz.wrobel '@' polsl.pl)(1) Institute of Computer Science, Silesian University of Technology, 44-100 Gliwice, Poland(2) Institute of Innovative Technologies EMAG, 40-189 Katowice, Poland"
http://archive.ics.uci.edu/ml/datasets/selfBACK,2998,"Sadiq Sani, Nirmalie Wiratunga, Kay Cooper
Robert Gordon University
Aberdeen, UK"
http://archive.ics.uci.edu/ml/datasets/Semeion+Handwritten+Digit,127767,"The dataset was created by Tactile Srl, Brescia, Italy (http://www.tattile.it) and donated in 1994 to Semeion Research Center of Sciences of Communication, Rome, Italy (http://www.semeion.it), for machine learning research. For any questions, e-mail Massimo Buscema (m.buscema '@' semeion.it) or Stefano Terzi (s.terzi '@' semeion.it)"
http://archive.ics.uci.edu/ml/datasets/sEMG+for+Basic+Hand+movements,68041,"Christos Sapsanis (csapsanis @ gmail.com) and Anthony Tzes
ANeMoS Lab
School of Electrical and Computer Engineering
University of Patras
 G. Georgoulas 
KIC Laboratory
Department of Informatics and Telecommunications Technology, 
Technological Educational Institute of Epirus"
http://archive.ics.uci.edu/ml/datasets/Sentence+Classification,75977,"America Chambers, ahollowa '@' ics.uci.edu, University of California, Irvine"
http://archive.ics.uci.edu/ml/datasets/Sentiment+Labelled+Sentences,174051,Dimitrios Kotzias dkotzias '@' ics.uci.edu
http://archive.ics.uci.edu/ml/datasets/ser+Knowledge+Modeling+Data+%28Students%27+Knowledge+Levels+on+DC+Electrical+Machines%29,37684," -- Creators: Hamdi Tolga Kahraman, Ilhami Colak, Seref Sagiroglu   -- Institution: Faculty of Technology, Department of Software Engineering, Karadeniz Technical University, Trabzon, Turkiye   -- Donor: Students of Department of Electrical Education of Gazi University      -- Date: October, 2009Kahraman, H. T. (2009). Designing and Application of Web-Based Adaptive Intelligent Education System. Gazi University Ph. D. Thesis, Turkey, 1-156."
http://archive.ics.uci.edu/ml/datasets/Servo,106815,"Creator: Karl Ulrich (MIT) Donor:  Ross Quinlan"
http://archive.ics.uci.edu/ml/datasets/SGEMM+GPU+kernel+performance,26042,"Enrique G. Paredes (egparedes '@' ifi.uzh.ch). Visualization and MultiMedia Lab, Department of Informatics, University of Zurich. Zurich, 8050. SwitzerlandRafael Ballester-Ripoll (rballester '@' ifi.uzh.ch). Visualization and MultiMedia Lab, Department of Informatics, University of Zurich. Zurich, 8050. Switzerland"
http://archive.ics.uci.edu/ml/datasets/Shoulder+Implant+X-Ray+Manufacturer+Classification,1843,"Kazunori Okada, kazokada '@' sfsu.edu, BIDAL: Biomedical Image and Data Analyses Lab, Department of Computer Science, San Francisco State UniversityMaya Belen Stark, maya.b.stark '@' gmail.com, BIDAL: Biomedical Image and Data Analyses Lab, Department of Computer Science, San Francisco State UniversityBrian Feeley, brian.feeley '@' ucsf.edu, Department of Orthopedic Surgery, University of California, San Francisco"
http://archive.ics.uci.edu/ml/datasets/Shuttle+Landing+Control,103637,"Original source:  unknownNASA: Mr. Roger Burke's autolander design team Donor:  Bojan CestnikJozef Stefan InstituteJamova 3961000 LjubljanaYugoslavia (tel.: (38)(+61) 214-399 ext.287) "
http://archive.ics.uci.edu/ml/datasets/SIFT10M,32020,"Xiping Fu, Brendan McCane, Steven Mills, Michael Albert and Lech SzymanskiDepartment of Computer Science, University of Otago, Dunedin, New Zealand{xiping, mccane, steven, malbert, lechszym}@cs.otago.ac.nz"
http://archive.ics.uci.edu/ml/datasets/Simulated+Falls+and+Daily+Living+Activities+Data+Set,79305,"Ahmet Turan 耓zdemirPhone: +90 352 207 6666 (int 32233)Addr: Erciyes University, Electrical and Electronic Department, TR 38039, Melikgazi/Kayseri/Turkeyaturan '@' erciyes.edu.tr www.aturan.com  Billur BarshanPhone: +90 312 290 2161Addr: Bilkent University, Electrical and Electronic Department, TR 06800, Bilkent/Ankara/Turkeyhttp://kilyos.ee.bilkent.edu.tr/~billur/ billur '@' ee.bilkent.edu.tr "
http://archive.ics.uci.edu/ml/datasets/SkillCraft1+Master+Table+Dataset,63836,"   -- Creators: Mark Blair, Joe Thompson, Andrew Henrey, Bill Chen     -- Mark Blair: Department of Psychology; Simon Fraser University; Burnaby;          8888 University Drive; mblair '@' sfu.ca)      -- Date: September, 20, 2013"
http://archive.ics.uci.edu/ml/datasets/Skin+Segmentation,203490,"Rajen Bhatt, Abhinav Dhall, rajen.bhatt '@' gmail.com, IIT Delhi."
http://archive.ics.uci.edu/ml/datasets/Smartphone+Dataset+for+Human+Activity+Recognition+%28HAR%29+in+Ambient+Assisted+Living+%28AAL%29,48257,"-- Creators: Kadian Alicia Davis (1), Evans Boateng Owusu (2)     1 -- Department of Electrical, Electronic, Telecommunications Engineering and Naval Architecture (DITEN),           University of Genova, Genoa - Italy     2 -- Independent Researcher,           Eindhoven,           The Netherlands      Donors: E. B. Owusu (owboateng '@' gmail.com), K. A. Davis (kadian.davis '@' gmail.com)     -- Date: March, 2016"
http://archive.ics.uci.edu/ml/datasets/Smartphone-Based+Recognition+of+Human+Activities+and+Postural+Transitions,173081,"Jorge L. Reyes-Ortiz(1,2), Davide Anguita(1), Luca Oneto(1) and Xavier Parra(2)
1 - Smartlab, DIBRIS - Universit�  degli Studi di Genova, Genoa (16145), Italy. 
2 - CETpD - Universitat Polit�cnica de Catalunya. Vilanova i la Geltr� (08800), Spain
har '@' smartlab.ws 
www.smartlab.ws"
http://archive.ics.uci.edu/ml/datasets/SML2010,127384,"Dr. Francisco Zamora-Martinez, Pablo Romeu-Guallart, Dr. Juan Pardo.francisco.zamora '@' uch.ceu.es Embedded Systems and Artificial Intelligence (ESAI) research groupDep. de Ciencias F�sicas, Matem�ticas y de la Computaci�nUniversidad CEU Cardenal Herrera"
http://archive.ics.uci.edu/ml/datasets/SMS+Spam+Collection,310824,"Tiago A. Almeida (talmeida  ufscar.br)Department of Computer ScienceFederal University of Sao Carlos (UFSCar)Sorocaba, Sao Paulo - Brazil Jos� Mar�a G�mez Hidalgo (jmgomezh  yahoo.es)R&D Department OptenetLas Rozas, Madrid - Spain"
http://archive.ics.uci.edu/ml/datasets/Solar+Flare,149151,"Donor:  Gary Bradshaw <gbradshaw '@' clipr.colorado.EDU>"
http://archive.ics.uci.edu/ml/datasets/Somerville+Happiness+Survey,18565,"Waldemar W. Koczkodaj, wkoczkodaj@gmail, independent researcher."
http://archive.ics.uci.edu/ml/datasets/South+German+Credit,2345,"Ulrike GrömpingBeuth University of Applied Sciences BerlinWebsite with contact information: https://prof.beuth-hochschule.de/groemping/"
http://archive.ics.uci.edu/ml/datasets/Soybean+%28Large%29,127503,"Origin: R.S. Michalski and R.L. Chilausky ""Learning by Being Told and Learning from Examples: An Experimental Comparison of the Two Methods of Knowledge Acquisition in the Context of Developing an Expert System for Soybean Disease Diagnosis"", International Journal of Policy Analysis and Information Systems, Vol. 4, No. 2, 1980. Donor:  Ming Tan & Jeff Schlimmer (Jeff.Schlimmer%cs.cmu.edu)"
http://archive.ics.uci.edu/ml/datasets/Soybean+%28Small%29,101965,"Origin: Michalski,R.S. Learning by being told and learning from examples: an experimental comparison of the two methodes of knowledge acquisition in the context of developing an expert system for soybean desease diagnoiss"", International Journal of Policy Analysis and Information Systems, 1980, 4(2), 125-161. Donor:  Doug Fisher (dfisher%vuse '@' uunet.uucp)"
http://archive.ics.uci.edu/ml/datasets/Spambase,516387,"Creators:  Mark Hopkins, Erik Reeber, George Forman, Jaap SuermondtHewlett-Packard Labs, 1501 Page Mill Rd., Palo Alto, CA 94304 Donor:  George Forman (gforman at nospam hpl.hp.com)  650-857-7835"
http://archive.ics.uci.edu/ml/datasets/Speaker+Accent+Recognition,2976,"Ernest FokoueSchool of Mathematical SciencesRochester Institute of TechnologyRochester, NY 14623, USAepfeqa '@' rit.edu"
http://archive.ics.uci.edu/ml/datasets/SPECT+Heart,204736,"Original Owners: 
 Krzysztof J. Cios, Lukasz A. Kurgan
University of Colorado at Denver, Denver, CO 80217, U.S.A.
Krys.Cios '@' cudenver.edu Lucy S. Goodenday
Medical College of Ohio, OH, U.S.A.
 Donors: 
 Lukasz A.Kurgan, Krzysztof J. Cios"
http://archive.ics.uci.edu/ml/datasets/SPECTF+Heart,93748,"Original owners:  1. Krzysztof J. Cios, Lukasz A. KurganUniversity of Colorado at Denver, Denver, CO 80217, U.S.A.Krys.Cios '@' cudenver.edu  2. Lucy S. GoodendayMedical College of Ohio, OH, U.S.A. Donors:  Lukasz A.Kurgan, Krzysztof J. Cios"
