,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
469,Relative location of CT slices on axial axis Data Set,53500,Computer,386,7/7/2011,No,56828,http://archive.ics.uci.edu/ml/datasets/Relative+location+of+CT+slices+on+axial+axis,/00206/,RelativelocatioCT,"slice_localization_data.zip,16M,17823884","F. Graf, H.-P. Kriegel, M. Schubert, S. Poelsterl, A. Cavallaro Ludwig-Maximilians-UniversitÃ¤t MunichDatabase Systems GroupOettingenstraÃŸe 6780538 Munich, Germany",0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2011
470,Yeast Data Set,1484,Life,8,9/1/1996,No,308135,http://archive.ics.uci.edu/ml/datasets/Yeast,/yeast/,yeast,"yeast.data,92K,94976|yeast.names,3K,3313","Creator and Maintainer: Kenta NakaiInstitue of Molecular and Cellular BiologyOsaka, University1-3 Yamada-oka, Suita 565 Japannakai '@' imcb.osaka-u.ac.jp http://www.imcb.osaka-u.ac.jp/nakai/psort.html  Donor:  Paul Horton (paulh '@' cs.berkeley.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1996
471,Bag of Words Data Set,8000000,Other,100000,3/12/2008,No,312234,http://archive.ics.uci.edu/ml/datasets/Bag+of+Words,/bag-of-words/,bag-of-words,"docword.enron.txt.gz,11M,12313965|docword.kos.txt.gz,1M,1053803|docword.nips.txt.gz,2M,2288169|docword.nytimes.txt.gz,223M,234225967|docword.pubmed.txt.gz,1G,1878648166|readme.txt,2K,2170|vocab.enron.txt,230K,236180|vocab.kos.txt,54K,55467|vocab.nips.txt,98K,100807|vocab.nytimes.txt,1M,1345665|vocab.pubmed.txt,1M,1460248","David Newmannewman '@' uci.edu University of California, Irvine ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2008
472,Diabetes 130-US hospitals for years 1999-2008 Data Set,100000,Life,55,5/3/2014,Yes,315182,http://archive.ics.uci.edu/ml/datasets/Diabetes+130-US+hospitals+for+years+1999-2008,/00296/,Diabetes130-USh1999-2008,"dataset_diabetes.zip,3M,3347213","The data are submitted on behalf of the Center for Clinical and Translational Research, Virginia Commonwealth University, a recipient of NIH CTSA grant UL1 TR00058 and a recipient of the CERNER data. John Clore (jclore '@' vcu.edu), Krzysztof J. Cios (kcios '@' vcu.edu), Jon DeShazo (jpdeshazo '@' vcu.edu), and Beata Strack (strackb '@' vcu.edu). This data is a de-identified abstract of the Health Facts database (Cerner Corporation, Kansas City, MO).",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2014
473,Occupancy Detection  Data Set,20560,Computer,7,2/29/2016,No,141979,http://archive.ics.uci.edu/ml/datasets/Occupancy+Detection+,/00357/,OccupancyDetection,"occupancy_data.zip,327K,335713","Luis Candanedo, luismiguel.candanedoibarra '@' umons.ac.be, UMONS.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
474,Rice (Cammeo and Osmancik) Data Set,3810,Computer,8,10/6/2019,No,134,http://archive.ics.uci.edu/ml/datasets/Rice+%28Cammeo+and+Osmancik%29,/00545/,RiceCammeoandOsmancik,|,"Ilkay CINARGraduate School of Natural and Applied Sciences, Selcuk University, TURKEY,ORCID ID :  0000-0003-0611-3316lkay_cinar '@' hotmail.com  Murat KOKLUFaculty of Technology, Selcuk University, TURKEY.ORCID ID :  0000-0002-2737-2360mkoklu '@' selcuk.edu.tr",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2019
475,Activity Recognition system based on Multisensor data fusion (AReM) Data Set,42240,Computer,6,5/18/2016,No,62592,http://archive.ics.uci.edu/ml/datasets/Activity+Recognition+system+based+on+Multisensor+data+fusion+%28AReM%29,/00366/,ActivityRecogniMARM,"AReM.zip,511K,524200","Filippo Palumbo (a,b), Claudio Gallicchio (b), Rita Pucci (b) and Alessio Micheli (b) (a) Institute of Information Science and Technologies â€œAlessandro Faedoâ€, National Research Council, Pisa, Italy(b) Department of Computer Science, University of Pisa, Pisa, Italy",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
476,Apartment for rent classified Data Set,10000,Business,22,12/26/2019,No,577,http://archive.ics.uci.edu/ml/datasets/Apartment+for+rent+classified,/00555/,Apartmentforren,|,"Collected from Internet 2019-12-28 for an Machine learning task and I want to share this dataset with all who is interested to use it.For any questions about the dataset feel free to contact me on fredrick_nilsson '@' yahoo.comthe names, email addresses, institutions, and other contact information of the donors and creators of the data set.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,2,2019
477,Data for Software Engineering Teamwork Assessment in Education Setting Data Set,74,Computer,102,6/29/2017,Yes,34820,http://archive.ics.uci.edu/ml/datasets/Data+for+Software+Engineering+Teamwork+Assessment+in+Education+Setting,/00393/,DataforSoftwareETAES,"SETAP%20PROCESS%20DATA%20CORRECT%20AS%20FIE2016.7z,159K,163528|SETAP%20PRODUCT%20DATA%20CORRECT%20AS%20FIE2016.7z,239K,245220","Prof. D. Petkovic (SFSU) Petkovic '@' sfsu.edu; Prof. Rainer Todtenhoefer (Fulda University, Germany); Prof. Shihong Huang (FAU)",0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2017
478,Vertebral Column Data Set,310,Other,6,8/9/2011,No,170790,http://archive.ics.uci.edu/ml/datasets/Vertebral+Column,/00212/,VertebralColumn,"vertebral_column_data.zip,32K,33251","Guilherme de Alencar Barreto (guilherme '@' deti.ufc.br) & Ajalmar RÃªgo da Rocha Neto (ajalmar '@' ifce.edu.br), Department of Teleinformatics Engineering, Federal University of CearÃ¡, Fortaleza, CearÃ¡, Brazil. Henrique Antonio Fonseca da Mota Filho (hdamota '@' gmail.com), Hospital Monte Klinikum, Fortaleza, CearÃ¡, Brazil.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011
479,Parkinson's Disease Classification Data Set,756,Computer,754,11/5/2018,No,60885,http://archive.ics.uci.edu/ml/datasets/Parkinson%27s+Disease+Classification,/00470/,ParkinsonsDiseaC,"pd_speech_features.rar,2M,2139993","C. Okan Sakar a, Gorkem Serbes b, Aysegul Gunduz c, Hunkar C. Tunc a, Hatice Nizam d, Betul Erdogdu Sakar e, Melih Tutuncu c, Tarkan Aydin a, M. Erdem Isenkul d, Hulya Apaydin c a Department of Computer Engineering, Bahcesehir University, Istanbul, 34353, Turkeyb Department of Biomedical Engineering, Yildiz Technical University, Istanbul, 34220, Turkey c Department of Neurology, CerrahpaÅŸa Faculty of Medicine, Istanbul University, Istanbul 34098, Turkeyd Department of Computer Engineering, Istanbul University, Istanbul, 34320, Turkey e Department of Software Engineering, Bahcesehir University, Istanbul, 34353, Turkeye-mails: {okan.sakar '@' eng.bau.edu.tr; gserbes '@' yildiz.edu.tr;draysegulgunduz '@' yahoo.com; hunkarcan.tunc '@' stu.bahcesehir.edu.tr; haticenizam92 '@' gmail.com; betul.erdogdu '@' eng.bau.edu.tr; tutuncumelih '@' yahoo.com; tarkan.aydin '@' eng.bau.edu.tr; eisenkul '@' istanbul.edu.tr; hulyapay '@' istanbul.edu.tr}",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2018
480,Plants Data Set,22632,Life,70,12/31/2008,Yes,192544,http://archive.ics.uci.edu/ml/datasets/Plants,/plants/,plants,"plants.data,1M,1690800|plants.names,1K,1812|stateabbr.txt,1004B,1004","Original source: USDA plants database: http://plants.usda.gov/index.html  Extracted and encoded by W. Hämäläinen, Department of Computer Science, University of Helsinki, Finland. whamalai '@' cs.helsinki.fi ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2008
481,Pittsburgh Bridges Data Set,108,Other,13,8/1/1990,Yes,102719,http://archive.ics.uci.edu/ml/datasets/Pittsburgh+Bridges,/bridges/,bridges,"Index,166B,166|bridges.data.version1,5K,6128|bridges.data.version2,6K,6494|bridges.names,4K,4436","Creators: Yoram Reich & Steven J. FenvesDepartment of Civil Engineering      andEngineering Design Research CenterCarnegie Mellon UniversityPittsburgh, PA 15213 Compiled from various sources. Donor:  Yoram Reich (yoram.reich '@' cs.cmu.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1990
482,Bank Marketing Data Set,45211,Business,17,2/14/2012,No,1246517,http://archive.ics.uci.edu/ml/datasets/Bank+Marketing,/00222/,BankMarketing,"bank-additional.zip,434K,444572|bank.zip,565K,579043","[Moro et al., 2014] S. Moro, P. Cortez and P. Rita. A Data-Driven Approach to Predict the Success of Bank Telemarketing. Decision Support Systems, Elsevier, 62:22-31, June 2014",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2012
483,KEGG Metabolic Relation Network (Directed) Data Set,53414,Life,24,11/28/2011,No,56715,http://archive.ics.uci.edu/ml/datasets/KEGG+Metabolic+Relation+Network+%28Directed%29,/00220/,KEGGMetabolicReND,"Relation%20Network%20(Directed).data,7M,7342910","1. Muhammad Naeem, Centre of Research in Data Engineering(CORDE) & Department of Computer Science, MAJU Islamabad Pakistan,	(naeems.naeem '@' gmail.com).2. Sohail Asghar, Director/Associate Professor University Institute of IT PMAS-Arid Agriculture University, Rawalpindi, Pakistan Centre of Research in Data Engineering (CORDE), (sohail.asghar '@' gmail.com)",1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2011
484,Absenteeism at work Data Set,740,Business,21,4/5/2018,No,175777,http://archive.ics.uci.edu/ml/datasets/Absenteeism+at+work,/00445/,Absenteeismatwork,"Absenteeism_at_work_AAA.zip,64K,66136","Creators original owner and donors: Andrea Martiniano (1), Ricardo Pinto Ferreira (2), and Renato Jose Sassi (3). E-mail address: andrea.martiniano'@'gmail.com (1) - PhD student;log.kasparov'@'gmail.com (2) - PhD student;sassi'@'uni9.pro.br (3) - Prof. Doctor. Universidade Nove de Julho - Postgraduate Program in Informatics and Knowledge Management. Address: Rua Vergueiro, 235/249 Liberdade, Sao Paulo, SP, Brazil. Zip code: 01504-001. Website: http://www.uninove.br/curso/informatica-e-gestao-do-conhecimento/",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2018
485,Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL) Data Set,5744,Computer,561,3/9/2016,No,48541,http://archive.ics.uci.edu/ml/datasets/Smartphone+Dataset+for+Human+Activity+Recognition+%28HAR%29+in+Ambient+Assisted+Living+%28AAL%29,/00364/,SmartphoneDatasHARHARAALAAL,"dataset_uci.zip,15M,16158796","-- Creators: Kadian Alicia Davis (1), Evans Boateng Owusu (2)     1 -- Department of Electrical, Electronic, Telecommunications Engineering and Naval Architecture (DITEN),           University of Genova, Genoa - Italy     2 -- Independent Researcher,           Eindhoven,           The Netherlands      Donors: E. B. Owusu (owboateng '@' gmail.com), K. A. Davis (kadian.davis '@' gmail.com)     -- Date: March, 2016",0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
486,A study of  Asian Religious and Biblical Texts Data Set,590,Social,8265,12/24/2019,No,17597,http://archive.ics.uci.edu/ml/datasets/A+study+of++Asian+Religious+and+Biblical+Texts,/00512/,AstudyofAsianReBT,"AsianReligionsData.zip,629K,644098","Preeti SahCollege of Computing and Information Sciences Rochester Institute of TechnologyRochester, NY 14623Email:ks3911 '@' rit.edu   Ernest FokoueSchool of Mathematical SciencesRochester Institute of TechnologyRochester, NY 14623Email: epfeqa '@' rit.edu",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2019
487,WESAD (Wearable Stress and Affect Detection) Data Set,63000000,Computer,12,9/14/2018,No,38296,http://archive.ics.uci.edu/ml/datasets/WESAD+%28Wearable+Stress+and+Affect+Detection%29,/00465/,WESADWearableStAD,"WESAD.txt,145B,145","Philip Schmidt, Robert Bosch GmbH, Corporate Research, Germany, firstname.lastname '@' de.bosch.com Attila Reiss, Robert Bosch GmbH, Corporate Research, Germany, firstname.lastname '@' de.bosch.com",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2018
488,KEGG Metabolic Reaction Network (Undirected) Data Set,65554,Life,29,11/28/2011,Yes,53958,http://archive.ics.uci.edu/ml/datasets/KEGG+Metabolic+Reaction+Network+%28Undirected%29,/00221/,KEGGMetabolicReNU,"Reaction%20Network%20(Undirected).data,11M,11814148","1. Muhammad Naeem, Centre of Research in Data Engineering(CORDE) & Department of Computer Science, MAJU Islamabad Pakistan(naeems.naeem '@' gmail.com).2. Sohail Asghar, Director/Associate Professor University Institute of IT PMAS-Arid Agriculture University,Rawalpindi Pakistan, Centre of Research in Data Engineering (CORDE),(sohail.asghar '@' gmail.com)",1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2011
489,Moral Reasoner Data Set,202,Computer,0,6/1/1994,No,39967,http://archive.ics.uci.edu/ml/datasets/Moral+Reasoner,/moral-reasoner/,moral-reasoner,"Index,150B,150|moral.data,119K,122546|moral.info,2K,2261|moral.theory,2K,2160","Creators:  T.R. Shultz & J.M. Daley  Donor:  James L. Wogulis University of California, IrvineIrvine, CA USA",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1994
490,Beijing PM2.5 Data Data Set,43824,Physical,13,1/19/2017,Yes,175800,http://archive.ics.uci.edu/ml/datasets/Beijing+PM2.5+Data,/00381/,BeijingPM25Data,"PRSA_data_2010.1.1-2014.12.31.csv,1M,2010494","Song Xi Chen, csx '@' gsm.pku.edu.cn, Guanghua School of Management, Center for Statistical Science, Peking University.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2017
491,Deepfakes: Medical Image Tamper Detection Data Set,20000,Computer,200000,3/11/2020,No,2677,http://archive.ics.uci.edu/ml/datasets/Deepfakes%3A+Medical+Image+Tamper+Detection,/00520/,DeepfakesAMedicITD,"Dataset%20Access.txt,258B,258|data.zip,5G,6398918441","Yisroel Mirsky@post.bgu.ac.ilBen-Gurion University of the Negev",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2020
492,YouTube Multiview Video Games Dataset Data Set,120000,Computer,1000000,10/16/2013,Yes,128570,http://archive.ics.uci.edu/ml/datasets/YouTube+Multiview+Video+Games+Dataset,/00269/,YouTubeMultivieVGD,"dir_data.tar,2G,2991022080"," Omid Madani , madani '@' google.com, Google Inc.",1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2013
493,Meta-data Data Set,528,Other,22,3/1/1996,Yes,74840,http://archive.ics.uci.edu/ml/datasets/Meta-data,/meta-data/,meta-data,"Index,110B,110|meta.data,66K,68499|meta.names,4K,4810","Creator:  LIACC - University of PortoR.Campo Alegre 8234150 PORTO Donor:  P.B.Brazdil or J.GamaLIACC, University of Porto		Rua Campo Alegre 823			4150 Porto, Portugal Tel.:  +351 600 1672Fax.:  +351 600 3654Email:  statlog-adm '@' ncc.up.pt",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1,1996
494,WISDM Smartphone and Smartwatch Activity and Biometrics Dataset  Data Set,15630426,Computer,6,10/6/2019,No,56373,http://archive.ics.uci.edu/ml/datasets/WISDM+Smartphone+and+Smartwatch+Activity+and+Biometrics+Dataset+,/00507/,WISDMSmartphoneSABD,"WISDM-dataset-description.pdf,565K,578662|wisdm-dataset.zip,295M,309713877","Dr. Gary Weiss, gaweiss '@' fordham.edu, Computer and Information Sciences Department, Fordham University.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2019
495,StoneFlakes Data Set,79,Other,8,5/20/2014,Yes,62839,http://archive.ics.uci.edu/ml/datasets/StoneFlakes,/00299/,StoneFlakes,"StoneFlakes.dat,3K,3523","Owner: Thomas Weber       Landesamt fÃ¼r Denkmalpflege und ArchÃ¤ologie Sachsen-Anhalt       Richard-Wagner-Str. 9       06114 Halle/Germany tweber '@' lda.mk.sachsen-anhalt.de  Donor: Gunter Ritter       University of Passau       94030 Passau/Germany ritter '@' fim.uni-passau.de",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,2,2014
496,Twitter Data set for Arabic Sentiment Analysis Data Set,2000,Social,2,4/11/2014,No,91137,http://archive.ics.uci.edu/ml/datasets/Twitter+Data+set+for+Arabic+Sentiment+Analysis,/00293/,TwitterDatasetfASA,"Twitter.rar,265K,271849","N. A. Abdulla, naabdulla11 '@' cit.just.edu.jo",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014
497,Covertype Data Set,581012,Life,54,8/1/1998,No,286314,http://archive.ics.uci.edu/ml/datasets/Covertype,/covtype/,covtype,"covtype.data.gz,10M,11240707|covtype.info,14K,14610|old_covtype.info,4K,4847","Original Owners of Database: Remote Sensing and GIS ProgramDepartment of Forest SciencesCollege of Natural ResourcesColorado State UniversityFort Collins, CO  80523(contact Jock A. Blackard, jblackard '@' fs.fed.us or Dr. Denis J. Dean, denis.dean '@' utdallas.edu) Donors of database: 1. Jock A. Blackard (jblackard '@' fs.fed.us)GIS CoordinatorUSFS - Forest Inventory & AnalysisRocky Mountain Research Station507 25th StreetOgden, UT 84401  2. Dr. Denis J. Dean (denis.dean '@' utdallas.edu)ProfessorProgram in Geography and Geospatial SciencesSchool of Economic, Political and Policy Sciences800 West Campbell RdRichardson, TX  75080-3021  3. Dr. Charles W. Anderson (anderson '@' cs.colostate.edu)Associate ProfessorDepartment of Computer ScienceColorado State UniversityFort Collins, CO  80523  USA",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,1998
498,Real-time Election Results: Portugal 2019 Data Set,21643,Social,29,12/5/2019,No,12052,http://archive.ics.uci.edu/ml/datasets/Real-time+Election+Results%3A+Portugal+2019,/00513/,Real-timeElectiRAP2019,"ElectionData2019.zip,1M,1182944","Nuno MonizLIAAD - INESC Tec; Sciences College, University of PortoEmail: nmmoniz '@' inesctec.pt",1,1,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2019
499,M. Tuberculosis Genes Data Set,0,Life,0,7/14/2001,No,38001,http://archive.ics.uci.edu/ml/datasets/M.+Tuberculosis+Genes,/tb-mld/,tb-mld,"tb.data.html,8K,8503|tb.html,1K,1259|tb_data.pl.bz2,17M,17841946|tb_data.pl.gz,27M,28414254|tb_functions.pl.bz2,23K,24524|tb_functions.pl.gz,29K,29735","  Ross D. King  Department of Computer Science,   University of Wales Aberystwyth,   SY23 3DB, Wales rdk '@' aber.ac.uk http://users.aber.ac.uk/rdk",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2001
500,Labor Relations Data Set,57,Social,16,11/1/1988,No,78362,http://archive.ics.uci.edu/ml/datasets/Labor+Relations,/labor-negotiations/,labor-negotiations,"Index,218B,218|labor-negotiations.data,6K,6507|labor-negotiations.names,3K,3198|labor-negotiations.test,6K,7116","Creators:  Collective Barganing Review, montly publication,Labour Canada, Industrial Relations Information Service,Ottawa, Ontario, K1A 0J2, Canada, (819) 997-3117 The data includes all collective agreements reached in the business and personal services sector for locals with at least 500 members (teachers, nurses, university staff, police, etc) in Canada in 87 and first quarter of 88.    Donor:  Stan Matwin, Computer Science DeptUniversity of Ottawa,34 Somerset East, K1N 9B4, (stan '@' uotcsi2.bitnet)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,1988
501,Bar Crawl: Detecting Heavy Drinking Data Set,14057567,Life,3,2/24/2020,No,49599,http://archive.ics.uci.edu/ml/datasets/Bar+Crawl%3A+Detecting+Heavy+Drinking,/00515/,BarCrawlADetectHD,"Readme.txt,4K,4782|data.zip,152M,160343356","   (a) Owner of database       Jackson A Killian (jkillian '@' g.harvard.edu, Harvard University); Danielle R Madden (University of Southern California); John Clapp (University of Southern California)   (b) Donor of database       Jackson A Killian (jkillian '@' g.harvard.edu, Harvard University); Danielle R Madden (University of Southern California); John Clapp (University of Southern California)   (c) Date collected       May 2017   (d) Date submitted       Jan 2020",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2020
502,Audiology (Standardized) Data Set,226,Life,69,8/18/1992,Yes,105892,http://archive.ics.uci.edu/ml/datasets/Audiology+%28Standardized%29,/audiology/,audiology,"Index,304B,304|audiology.data,32K,33209|audiology.names,1K,2041|audiology.standardized.data,37K,38788|audiology.standardized.names,6K,6363|audiology.standardized.test,5K,5153|audiology.test,4K,5005","Original Version:     (a) Original Owner: Professor Jergen at Baylor College of Medicine    (b) Donor: Bruce Porter (porter '@' fall.cs.utexas.EDU) Standardized Version:     (a) Donor: Ross Quinlan",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1992
503,El Nino Data Set,178080,Physical,12,6/30/1999,Yes,99779,http://archive.ics.uci.edu/ml/datasets/El+Nino,/el_nino-mld/,el_nino-mld,"el_nino.data.html,9K,9447|el_nino.html,1K,1371|elnino.col,76B,76|elnino.gz,10K,10523|tao-all2.col,92B,92|tao-all2.dat.gz,2M,2772899|tao-all2.missing.gz,58K,59502","Original Owner: Pacific Marine Environmental LaboratoryNational Oceanic and Atmospheric AdministrationUS Department of Commercehttp://www.pmel.noaa.gov/  Donor: Dr Di CookDepartment of StatisticsIowa State Universitydicook '@' iastate.edu http://www.public.iastate.edu/~dicook/ ",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,1999
504,NIPS Conference Papers 1987-2015 Data Set,11463,Computer,5812,11/23/2016,No,50465,http://archive.ics.uci.edu/ml/datasets/NIPS+Conference+Papers+1987-2015,/00371/,NIPSConferenceP1987-2015,"NIPS_1987-2015.csv,127M,133587258","Valerio Perronev.perrone '@' warwick.ac.uk Department of StatisticsUniversity of WarwickCoventry (UK)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2016
507,Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network Data Set,1075,Computer,22,8/28/2017,No,30377,http://archive.ics.uci.edu/ml/datasets/Burst+Header+Packet+%28BHP%29+flooding+attack+on+Optical+Burst+Switching+%28OBS%29+Network,/00404/,BurstHeaderPackBHPOBSOBSN,"OBS-Network-DataSet_2_Aug27.arff,179K,183659","Adel RajabDepartment of Computer Science and Engineering,University of South Carolina,Columbia, SC, USA, 29208Phone number:(803)238-6657rajaba '@' email.sc.edu ",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2017
508,Travel Reviews Data Set,980,Other,11,12/19/2018,No,71014,http://archive.ics.uci.edu/ml/datasets/Travel+Reviews,/00484/,TravelReviews,"tripadvisor_review.csv,55K,57307","Shini Renjith, shinirenjith '@' gmail.com",1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2018
509,Restaurant & consumer data Data Set,138,Computer,47,8/4/2012,Yes,142261,http://archive.ics.uci.edu/ml/datasets/Restaurant+%26+consumer+data,/00232/,Restaurantconsumerdata,"RCdata.zip,38K,39674","Creators: Rafael Ponce MedellÃ­n and Juan Gabriel GonzÃ¡lez Sernarafaponce '@' cenidet.edu.mx, gabriel '@' cenidet.edu.mx Department of Computer Science.National Center for Research and Technological Development CENIDET, MÃ©xicoDonors of database:Blanca Vargas-Govea and Juan Gabriel GonzÃ¡lez Sernablanca.vargas '@' cenidet.edu.mx/blanca.vg@gmail.com, gabriel '@' cenidet.edu.mx Department of Computer Science.National Center for Research and Technological Development CENIDET, MÃ©xico",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2012
510,Turkish Spam V01 Data Set,826,Social,2,4/7/2019,No,55,http://archive.ics.uci.edu/ml/datasets/Turkish+Spam+V01,/00530/,TurkishSpamV01,"trspam.csv,2M,2248520","Cuneyt Ozdemir, cozdemir '@' siirt.edu.tr, Siirt University TBMYO",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019
511,Estimation of obesity levels based on eating habits and physical condition  Data Set,2111,Life,17,8/27/2019,No,365,http://archive.ics.uci.edu/ml/datasets/Estimation+of+obesity+levels+based+on+eating+habits+and+physical+condition+,/00544/,Estimationofobe,"ObesityDataSet_raw_and_data_sinthetic%20(2).zip,116K,119205","Fabio Mendoza Palechor, Email: fmendoza1 '@' cuc.edu.co, Celphone: +573182929611Alexis de la Hoz Manotas, Email: akdelahoz '@' gmail.com, Celphone: +573017756983",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,2,2019
512,Amazon Access Samples Data Set,30000,Business,20000,9/13/2011,No,206152,http://archive.ics.uci.edu/ml/datasets/Amazon+Access+Samples,/00216/,AmazonAccessSamples,"amzn-anon-access-samples.tgz,11M,12268509","Dataset creator and donator: Ken Montanez email: kenmonta[at]cal.berkeley.edu institution: Information Security, Amazon Corp.",0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,1,0,0,0,0,0,1,2,2011
513,CNNpred: CNN-based stock market prediction using a diverse set of variables Data Set,1985,Computer,84,12/26/2019,Yes,132,http://archive.ics.uci.edu/ml/datasets/CNNpred%3A+CNN-based+stock+market+prediction+using+a+diverse+set+of+variables,/00554/,CNNpredACNN-bas,"CNNpred.zip,2M,2803387","Ehsan Hoseinzade, a Ph.D. student of computer science at Simon Fraser University. ehoseinz '@' sfu.ca",0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2019
